639-3,639-1,639-2B,Scope/Type,Family,Native,eng,fra,spa,zho,rus,deu
aaa,,,I/L,NigerâCongo,,Ghotuo,,,,ÐÑÐ¾ÑÑÐ¾,
aab,,,I/L,NigerâCongo,,Alumu-Tesu,,,,ÐÐ»ÑÐ¼Ñ-ÑÐµÑÑ,
aac,,,I/L,TransâNew Guinea,,Ari,,,é¿éè¯­,ÐÑÐ¸,
aad,,,I/L,Sepik,,Amal,,,,ÐÐ¼Ð°Ð»,
aae,,,I/L,Indo-European,,Albanian (ArbÃ«reshÃ« Dialect),albanais,,,Ð°Ð»Ð±Ð°Ð½ÑÐºÐ¸Ð¹,Albanisch
aaf,,,I/L,Dravidian,,Aranadan,,,,Ð°ÑÐ°Ð½Ð°Ð´Ð°Ð½,
aag,,,I/L,Torricelli,,Ambrak,,,,Ð°Ð¼Ð±ÑÐ°Ðº,
aah,,,I/L,Torricelli,,Abuâ Arapesh,,,,Ð°Ð±Ñ-Ð°ÑÐ°Ð¿ÐµÑ,
aai,,,I/L,Austronesian,,Arifama-Miniafia,,,,Ð°ÑÐ¸ÑÐ°Ð¼Ð°-Ð¼Ð°Ð½Ð¸Ð°ÑÐ¸Ð°,
aak,,,I/L,TransâNew Guinea,,Ankave,,,,Ð°Ð½ÐºÐ°Ð²Ðµ,
aal,,,I/L,Afro-Asiatic,afaÃ«,Afade,,,,Ð°ÑÐ°Ð´Ðµ,
(aam),,,I/L,Nilo-Saharan,,Aramanik,,,,Ð°ÑÐ°Ð¼Ð°Ð½Ð¸Ðº,
aan,,,I/L,Tupian,,AnambÃ©,,anambÃ©,,Ð°Ð½Ð°Ð¼Ð±Ðµ,
aao,,,I/L,Arabic,,Arabic (Algerian Saharan),arabe (Sahara algÃ©rien),Ã¡rabe (sahariano argelino),é¿å°åå©äºæåæé¿æä¼¯è¯­,Ð°ÑÐ°Ð±ÑÐºÐ¸Ð¹ (Ð¡Ð°ÑÐ°ÑÐ°),Arabisch (Algerische Sahara)
aap,,,I/L,Cariban,,"ArÃ¡ra, ParÃ¡",,"arÃ¡ra, parÃ¡",,Ð¿Ð°ÑÐ°-Ð°ÑÐ°ÑÐ°,
aaq,,,I/E,Algic,,Abnaki (Eastern),,,,Ð°Ð±ÐµÐ½Ð°ÐºÐ¸ (Ð²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹),
aar,aa,aar,I/L,Afro-Asiatic,Afaraf,Afar,afar,afar,é¿æ³å°è¯­l; é¿æ³è¯­,Ð°ÑÐ°Ñ,Afar
